roll,item
1,"You opened the chest and found```
**1. **Silver Thread
**2. **Luminous Stone
**3. **Amber
**4. **Ruby
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Silver Bar
**2. **Amber
**3. **Sandy Ribbon
**4. **Sandy Ribbon
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Ancient Bow
**2. **Windcleaver
**3. **Rainbow Coral
**4. **Diamond
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Ancient Bow
**2. **Demon Fossil
**3. **Ancient Bladesaw
**4. **Blue Bird Feather
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Goron Spice
**2. **Guardian Spear+
**3. **Opal
**4. **Papyrus
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Blight Geodes
**2. **Ancient Spear
**3. **Ancient Spear
**4. **Ancient Spear
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Amber
**2. **Blin Bling
**3. **Wool
**4. **Goron Spice
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Guardian Spear+
**2. **Sandy Ribbon
**3. **Ancient Spear
**4. **Silk
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Edge of Duality
**2. **Fancy Fabric
**3. **Ancient Short Sword
**4. **Stal Skull
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Windcleaver
**2. **Goron Spice
**3. **Guardian Sword+
**4. **Guardian Shield
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Flint
**2. **Windcleaver
**3. **Guardian Shield+
**4. **Amethyst
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Lava Drop
**2. **Guardian Shield
**3. **Ancient Bladesaw
**4. **Cucco Feathers
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Lava Drop
**2. **Serpent Fangs
**3. **Ancient Spear
**4. **Demon Fossil
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Vicious Sickle
**2. **Ruby
**3. **Silver Ore
**4. **Guardian Shield
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Demon Fossil
**2. **Cucco Feathers
**3. **Aurora Stone
**4. **Emerald
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Silver Ore
**2. **Freezard Water
**3. **Silver Dust
**4. **Pretty Plume
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Spirit Orb
**2. **Goron Ore
**3. **Amber Relic
**4. **Guardian Spear
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Eldin Ore
**2. **Blight Geodes
**3. **Guardian Spear+
**4. **Sapphire
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Ancient Battle Axe++
**2. **Emerald
**3. **Blight Geodes
**4. **Demon Carver
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Freezard Water
**2. **Ruby
**3. **Leather
**4. **Jade Relic
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Wood
**2. **Guardian Spear
**3. **Amber Relic
**4. **Monster Fur
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Golden Skull
**2. **Lava Drop
**3. **Freezard Water
**4. **Silk
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Eldin Ore
**2. **Rock Salt
**3. **Ancient Bow
**4. **Spider Silk
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Amber Relic
**2. **Papyrus
**3. **Amber
**4. **Guardian Sword
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Ancient Battle Axe++
**2. **Ancient Battle Axe
**3. **Jade Relic
**4. **Amethyst
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Amber Relic
**2. **Carmine Pearl
**3. **Aurora Stone
**4. **Demon Fossil
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Golden Skull
**2. **Spirit Orb
**3. **Goddess Plume
**4. **Guardian Shield++
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Aurora Stone
**2. **Vicious Sickle
**3. **Guardian Sword+
**4. **Monster Extract
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Gold Dust
**2. **Ancient Bow
**3. **Guardian Shield
**4. **Iron bar
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Guardian Sword+
**2. **Amber
**3. **Ancient Battle Axe++
**4. **Wood
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
1,"You opened the chest and found```
**1. **Guardian Shield+
**2. **Carmine Pearl
**3. **Edge of Duality
**4. **Opal
``` If discovered via party everyone /roll 1d4 to deterimine who gets what. If duplicates are rolled, roll again. If party only has 3 or less party members the items not rolled will be donated to the town hall and submited to the Village Bazaar for purchase later. Please @ a mod to let them know if this happens
↳ Continue if exploring ➾ /tableroll explore(Eldin/Lanayru/Faron)"
